=== Before official registration of candidates ===
{{Graph:Chart |width=1000 |height=400 |xAxisTitle=Date |yAxisTitle=Percentage |legend= |type=line
|interpolate=bundle
|xType=date
|yAxisMin=0
|yGrid=5
 | x= 2018-04-12,2018-05-23,2018-06-28,2018-07-30,2018-08-31,2018-10-02,2018-11-03,2018-11-30,2018-12-28,2019-01-11,2019-01-31,2019-01-31,2019-02-28,2019-03-01,2019-03-31,2019-03-31,2019-04-28,2019-05-02,2019-05-31,2019-06-03,2019-07-01,2019-07-01,2019-07-12,2019-07-25,2019-07-29,2019-08-29,2019-08-30,2019-09-25,2019-09-30,2019-10-11,2019-10-29,2019-10-30,2019-10-30,2019-11-26,2019-11-26,2019-11-29,2019-12-20,2019-12-26,2019-12-30,2020-01-16,2020-01-17,2020-01-28,2020-01-30,2020-02-13,2020-02-14,2020-02-14,2020-02-28,2020-02-29,2020-03-12,2020-03-13,2020-03-16,2020-03-26,2020-03-27,2020-03-30,2020-04-09,2020-04-09,2020-04-28,2020-05-03,2020-05-04,2020-05-12,2020-05-14,2020-05-24,2020-05-30,2020-05-31,2020-06-12,2020-06-13,2020-06-21,2020-06-28,2020-06-30,2020-07-10,2020-07-11,2020-07-24,2020-07-26,2020-07-26,2020-07-31,2020-08-01,2020-08-13,2020-08-15,2020-08-24,2020-08-29,2020-08-31,2020-09-10,2020-09-12,2020-09-17,2020-09-17,2020-09-25,2020-09-28,2020-09-30,2020-10-02,2020-10-05,2020-10-08,2020-10-17,2020-10-30,2020-11-02,2020-11-03,2020-11-04,2020-11-07,2020-11-13,2020-11-16,2020-11-28,2020-11-30,2020-12-09,2020-12-10,2020-12-14,2020-12-28,2020-12-31,2021-01-04,2021-01-05,2021-01-15,2021-01-15,2021-01-22,2021-01-29,2021-01-29,2021-02-01,2021-02-03,2021-02-05,2021-02-12,2021-02-12,2021-02-26,2021-02-28,2021-03-02,2021-03-05,2021-03-12,2021-03-17,2021-03-29,2021-03-30,2021-04-07,2021-04-16,2021-04-26,2021-04-30,2021-04-30,2021-05-03,2021-05-18,2021-05-20,2021-05-28,2021-05-28,2021-05-29,2021-05-31,2021-06-01,2021-06-03,2021-06-11,2021-06-11,2021-06-17,2021-06-24,2021-06-28,2021-06-29,2021-06-29,2021-07-01,2021-07-09,2021-07-15,2021-07-23,2021-07-30,2021-07-31,2021-08-02,2021-08-03,2021-08-06,2021-08-12,2021-08-13
 | y1= ,,,,,,,,,0.0,0.0,0.5,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.6,0.0,1.1,,1.0,0.8,0.5,7.0,,0.3,2.0,0.6,,7.0,,1.3,2.0,,0.7,1.3,,1.0,0.4,,,0.8,1.0,,0.3,1.0,0.4,2.0,,3.0,,3.0,,2.0,1.6,,1.9,3.3,1.9,3.0,,3.0,,,1.0,4.8,3.0,1.0,6.4,1.0,6.7,2.0,5.2,7.0,7.1,1.0,4.0,9.6,12.7,11.3,9.0,4.0,13.8,11.9,2.0,8.4,7.0,2.0,8.5,2.0,11.8,2.0,5.0,7.5,3.0,7.2,2.0,9.9,6.1,6.0,2.0,10.7,17.7,13.0,9.0,20.0,18.4,15.5,21.7,18.0,15.0,10.2,7.0,10.0,6.2,4.0,5.2,4.0,8.0,7.0,5.0,8.0,6.0,2.4,3.0,5.9,9.0,7.0,8.0,,,,,,,,
 | y2= ,,,,,3.0,2.0,4.0,4.0,3.0,3.0,1.0,3.0,2.6,3.0,2.1,5.0,2.2,2.6,6.0,6.0,5.0,3.0,3.0,6.0,4.5,5.0,4.9,4.0,3.0,5.0,3.0,3.3,3.3,7.0,2.0,3.0,6.3,6.0,4.8,3.0,6.0,5.4,2.3,14.0,3.0,3.9,6.0,3.1,4.0,13.0,5.3,4.5,9.0,3.0,5.6,5.9,6.9,7.0,4.5,3.0,12.9,3.3,8.0,3.0,5.4,9.0,9.2,12.0,6.0,6.7,9.2,15.0,19.0,12.0,11.3,7.0,10.4,15.7,9.1,16.0,8.0,11.0,16.0,7.0,5.0,11.8,17.0,8.0,16.1,7.0,12.3,6.0,10.8,14.0,17.8,6.0,7.0,8.7,9.9,17.9,15.0,7.0,7.8,9.1,7.0,17.5,12.0,7.0,8.9,8.0,10.7,8.0,12.0,16.7,6.0,12.0,6.0,7.9,17.9,14.0,6.0,10.1,16.1,7.5,11.0,11.0,11.5,16.8,10.3,11.0,13.0,13.3,20.0,17.0,13.9,23.0,19.7,16.0,14.0,13.0,16.0,13.0,14.0,19.8,18.0,12.6,13.0,15.0,11.0,,,,,,,,
 | y3= ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,2.0,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,0.1,,1.9,1.0,3.0,1.2,3.8,0.6,3.0,2.0,1.7,5.0,5.0,1.5,14.0,5.6,4.0,5.0,3.0,1.4,6.0,6.0,10.3,6.0,4.5,5.0,7.0,12.0,30.0,24.0,22.9,29.5,25.0,21.0,14.7,24.0
 | y4= 22.0,16.0,16.0,20.0,14.0,10.0,11.0,12.0,10.0,11.0,12.0,12.1,12.0,14.6,12.0,13.0,12.0,11.1,10.8,13.0,10.0,14.3,8.0,10.3,11.0,9.0,8.0,13.5,14.0,6.0,10.0,5.0,12.4,8.6,8.0,4.0,3.0,5.2,8.0,5.2,3.0,7.0,5.9,4.6,6.0,2.0,5.7,6.0,6.3,2.0,8.0,,4.4,8.0,2.0,2.8,3.7,2.7,6.0,3.5,3.0,10.4,4.2,6.0,2.0,3.7,3.0,5.2,7.0,1.0,3.3,0.6,3.0,,6.0,2.3,2.0,2.3,3.1,2.6,5.0,2.0,3.5,8.0,2.0,2.0,3.0,6.0,1.0,2.6,1.0,3.7,2.0,3.3,5.0,3.0,1.0,4.0,1.2,2.5,1.5,3.0,1.0,1.9,2.6,,1.7,2.0,,2.3,,2.6,,2.0,1.0,,2.5,,1.2,0.9,3.0,,1.4,,1.3,2.0,,0.5,,0.6,,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,
 | y5= ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.1,,0.6,4.0,3.0,2.1,13.0,11.0,6.6,,8.6,9.0,13.0,14.0,6.2,13.0,9.0,10.8,9.0,7.6,12.0,10.0,9.0,12.0,13.0,12.1,13.7,11.0,10.0,7.1,9.0
 | y6= ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.0,,,0.4,,,,,,2.2,2.0,2.0,3.0,1.0,2.3,1.8,2.0,13.0,2.0,1.2,1.0,1.5,2.6,1.1,2.0,1.0,1.1,,1.0,1.0,1.0,1.0,1.0,1.9,,0.6,,1.0,1.0,2.6,1.0,1.0,0.6,0.9,1.8,3.0,1.0,1.6,6.2,5.0,5.9,7.0,4.0,6.6,4.0,4.0,4.0,8.0,7.4,4.0,4.4,1.0,7.1,5.4,5.0,3.0,5.1,7.1,5.0,6.0,6.0,2.5,4.0,4.2,5.0,5.0,3.4,11.0,8.0,4.5,9.0,9.6,8.0,8.0,6.0,4.3,5.0,9.0,10.3,10.0,8.4,7.0,10.0,15.0,25.0,24.0,18.0,19.9,25.0,24.0,20.4,22.0
